"Region, subregion, country or area *",1952,1957,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007
Burundi,2406.034,2635.622,2907.320,3253.215,3569.655,3854.446,4379.727,5027.143,5685.569,6122.130,6704.118,7862.226
Comoros,166.538,181.990,197.202,215.900,239.229,275.903,326.944,376.647,436.454,501.955,569.480,641.624
Djibouti,64.744,73.699,94.203,131.405,179.237,277.472,385.268,490.337,615.050,660.858,746.947,805.456
Eritrea,849.258,939.085,1060.489,1210.304,1384.789,1591.622,1836.825,2127.421,2257.593,2195.192,2481.059,2996.540
Ethiopia,18819.701,20764.450,23221.385,26280.135,30140.799,33577.240,36995.246,43329.238,51423.591,60697.443,70142.090,80674.343
Kenya,6415.955,7411.766,8647.002,10187.487,12146.070,14638.887,17736.326,21382.111,25326.080,29415.660,33751.746,38705.934
Madagascar,4256.761,4753.531,5352.497,6073.529,6946.619,7998.157,9234.137,10647.753,12301.338,14347.860,16765.122,19433.520
Malawi,3072.386,3416.929,3839.047,4350.456,4958.556,5717.954,6565.985,8141.140,9685.974,10264.906,11713.663,13341.808
Mauritius,521.191,605.487,698.310,784.774,852.394,922.329,988.889,1030.176,1082.948,1154.141,1201.805,1233.890
Mayotte,16.444,20.839,26.537,33.009,40.199,48.888,61.044,80.445,105.826,134.206,161.204,190.098
Mozambique,6165.054,6760.108,7507.309,8417.698,9446.235,10738.534,12189.817,12786.353,13805.999,16397.175,18764.147,21673.319
Réunion,268.481,307.982,355.425,420.996,475.476,492.289,526.950,578.938,634.793,699.307,760.250,808.728
Rwanda,2314.181,2695.818,3052.937,3420.897,3987.223,4655.386,5504.847,6779.981,6702.239,6419.898,8427.061,9273.759
Seychelles,37.475,39.837,43.461,48.916,55.127,62.483,68.120,69.946,72.661,78.357,84.077,90.082
Somalia,2351.943,2592.154,2874.215,3227.835,3479.792,4802.134,6608.040,6862.267,7295.380,7936.122,9501.335,11080.122
South Sudan,2525.204,2700.075,2951.041,3268.392,3661.442,4144.552,4799.435,5419.808,5305.449,5411.653,6688.225,8315.144
Uganda,5452.857,6205.620,7215.799,8550.444,9929.644,11368.618,13221.991,15612.754,18561.668,21655.392,25167.261,29486.335
United Republic of Tanzania,8050.984,9229.733,10651.954,12348.188,14428.340,16905.222,19723.317,22971.208,26961.204,31192.853,35334.790,40681.416
Zambia,2431.341,2806.165,3260.645,3797.877,4466.170,5287.544,6265.869,7372.835,8451.346,9597.610,10971.704,12502.958
Zimbabwe,2922.040,3425.070,4039.209,4779.825,5673.914,6712.825,7958.239,9527.202,10900.511,11653.254,11954.293,12255.920
Angola,4713.160,5228.005,5608.499,5774.440,6248.965,7533.814,8952.971,10689.247,12657.361,14871.572,17519.418,20905.360
Cameroon,4462.133,4883.012,5398.730,6052.419,6867.170,7887.571,9166.813,10731.058,12499.499,14344.444,16357.605,18730.283
Central African Republic,1356.120,1437.062,1551.908,1708.306,1867.786,2039.914,2335.339,2646.836,2959.236,3392.432,3802.129,4198.004
Chad,2588.874,2837.770,3121.226,3434.817,3815.253,4255.242,4718.157,5412.844,6356.741,7503.494,9019.226,10818.031
Congo,858.407,950.719,1069.236,1219.547,1406.510,1629.218,1884.873,2171.319,2489.945,2867.283,3310.376,3876.123
Democratic Republic of the Congo,12681.011,14161.223,16041.187,18378.620,21121.360,24249.127,27717.293,31528.702,37333.917,43827.191,49871.670,58453.687
Equatorial Guinea,234.185,244.958,262.219,291.786,289.508,242.160,284.638,382.977,447.269,536.459,658.388,821.686
Gabon,478.655,489.439,511.285,554.054,611.705,676.264,763.932,873.871,1002.573,1141.332,1288.310,1472.565
Sao Tome and Principe,58.554,61.027,64.478,68.039,77.930,88.102,99.478,110.259,124.574,135.831,147.450,166.297
Botswana,435.031,478.664,523.777,584.098,667.096,800.532,962.859,1154.904,1363.541,1540.424,1704.637,1875.458
Eswatini,285.286,316.037,350.155,394.760,457.039,532.253,629.812,748.634,866.995,963.416,1019.054,1042.651
Lesotho,729.000,793.594,869.132,962.279,1077.102,1228.527,1415.362,1596.395,1782.284,1968.054,2029.832,1986.926
Namibia,534.163,592.702,665.119,753.683,868.954,992.955,1105.103,1286.796,1516.951,1698.029,1851.519,2006.516
South Africa,14226.257,15921.020,17965.733,20406.863,23281.517,26480.915,30150.448,34297.727,38672.611,42987.456,46150.913,49119.766
Benin,2264.862,2345.712,2502.897,2735.308,3043.563,3433.445,3927.717,4535.262,5331.805,6281.644,7295.400,8454.790
Burkina Faso,4367.137,4635.951,4960.328,5343.025,5825.174,6398.933,7158.259,8140.080,9297.110,10665.552,12293.097,14252.029
Cabo Verde,191.447,197.593,210.141,247.522,271.841,273.335,294.244,321.137,355.763,404.248,442.955,475.067
Côte d'Ivoire,2761.084,3183.962,3770.756,4544.168,5576.026,7026.497,8764.991,10698.188,12812.428,15130.674,17231.539,19171.250
Gambia,313.525,343.013,379.886,426.622,492.424,576.755,678.111,831.011,1027.476,1200.522,1404.263,1639.846
Ghana,5268.648,6068.997,7071.966,8132.803,9229.640,10395.453,11676.828,13552.021,15653.345,17908.977,20246.376,22963.946
Guinea,3095.613,3329.562,3611.428,3941.046,4290.544,4628.881,5077.073,5801.323,6716.032,7662.071,8586.077,9518.159
Guinea-Bissau,552.569,592.669,628.877,669.243,732.516,771.732,810.402,912.755,1020.353,1132.505,1254.454,1411.545
Liberia,958.700,1051.834,1166.651,1303.032,1474.567,1692.155,1989.477,2153.312,2001.612,2326.210,3024.727,3461.911
Mali,4811.202,5089.512,5381.367,5706.192,6147.464,6712.267,7388.670,8062.216,8850.334,10094.363,11616.890,13651.455
Mauritania,683.139,780.219,901.690,1047.345,1217.443,1411.139,1633.655,1879.756,2142.645,2433.567,2778.097,3202.512
Niger,2716.815,3120.419,3588.228,4144.588,4768.225,5491.158,6343.530,7328.934,8566.773,10178.196,12189.988,14685.404
Nigeria,39035.435,42605.120,47029.818,52342.231,58665.813,67203.134,77427.539,88048.029,100161.708,113457.661,128596.079,146339.971
Saint Helena,5.317,5.363,5.333,5.424,5.914,6.397,6.702,6.800,6.487,6.185,5.799,5.184
Senegal,2606.617,2958.481,3386.803,3899.648,4522.886,5181.505,5909.734,6875.746,7990.090,9130.876,10283.694,11687.078
Sierra Leone,2088.480,2222.596,2388.759,2596.798,2854.866,3170.503,3540.164,4038.154,4347.727,4335.295,4965.770,5989.641
Togo,1441.915,1512.019,1612.761,1855.450,2247.578,2518.454,2915.618,3471.738,3945.902,4485.945,5197.040,5920.360
Algeria,9186.150,10253.777,11619.828,13275.020,15285.992,17582.899,20452.901,23774.287,27028.330,29742.980,31855.110,34166.976
Egypt,21473.792,24524.531,28112.258,32056.506,36102.670,40329.589,45539.295,51991.696,58666.812,64892.269,71485.044,78232.124
Libya,1163.890,1316.913,1550.815,1878.869,2327.487,2865.639,3480.443,4109.717,4650.896,5118.008,5531.097,5974.786
Morocco,9528.979,11212.230,13094.890,14954.037,16696.890,18620.087,20984.023,23447.256,25711.410,27754.573,29454.765,31163.670
Sudan,6041.332,6923.115,8004.122,9337.662,10974.626,13034.631,15562.129,18303.430,21696.240,25413.912,28704.786,32360.619
Tunisia,3772.929,4032.593,4305.477,4740.526,5291.335,5919.958,6740.520,7700.733,8613.855,9395.119,9871.261,10304.729
Western Sahara,17.575,24.841,38.854,63.119,73.477,101.182,168.057,195.439,231.731,272.843,363.225,462.210
Armenia,1418.275,1680.713,2009.524,2339.133,2650.484,2944.375,3193.696,3451.947,3442.820,3133.081,3033.976,2932.615
Azerbaijan,3060.014,3537.022,4171.428,4843.872,5385.266,5863.138,6349.555,6893.486,7471.924,7925.668,8277.065,8724.237
Bahrain,119.590,145.107,173.140,196.060,229.151,303.169,385.953,448.981,523.082,594.927,735.140,1035.924
Cyprus,506.630,549.465,577.696,591.301,628.002,665.521,691.716,723.384,800.610,891.190,976.968,1063.708
Georgia,3588.631,3818.856,4148.733,4521.715,4793.558,4927.251,5085.141,5327.496,5303.925,4709.596,4258.573,4166.860
Iraq,6065.011,6795.398,7674.217,8947.397,10599.661,12462.059,14432.466,16257.072,18402.740,21439.579,24931.922,27911.242
Israel,1435.825,1839.371,2234.199,2619.102,2996.475,3472.118,3838.109,4167.130,4752.826,5566.551,6169.311,6847.148
Jordan,576.275,779.111,1010.647,1378.995,1883.923,2179.361,2563.525,3131.800,3977.667,4848.536,5317.514,6255.290
Kuwait,162.804,204.890,337.346,577.164,851.918,1153.573,1507.636,1938.916,1912.425,1710.257,2136.991,2504.026
Lebanon,1392.730,1637.130,1925.295,2174.732,2417.837,2601.734,2606.148,2667.957,3076.133,3658.425,4182.205,4767.347
Oman,469.346,516.468,578.827,660.117,776.385,977.804,1290.121,1619.871,1983.272,2249.759,2334.860,2657.162
Qatar,29.872,39.451,56.266,86.298,130.505,182.319,277.229,422.154,495.403,535.320,640.872,1218.441
Saudi Arabia,3283.593,3751.798,4362.788,5195.124,6392.973,8207.695,10988.851,14445.663,17282.686,19407.138,21805.322,25184.589
State of Palestine,932.068,1018.477,1128.577,1165.752,1182.426,1400.121,1600.956,1879.750,2287.676,2872.006,3380.161,3756.459
Syrian Arab Republic,3591.003,4158.978,4875.429,5740.702,6800.148,8060.652,9590.226,11360.848,13187.669,15175.308,17084.628,19878.257
Turkey,22508.952,25514.825,28832.831,32477.994,36587.267,41108.290,46025.411,51100.930,55748.946,60372.571,65145.357,69581.854
United Arab Emirates,69.235,82.963,112.112,169.768,330.968,735.347,1164.816,1533.526,2052.892,2671.361,3478.769,6168.846
Yemen,4776.184,5099.348,5473.671,5907.873,6390.573,7178.672,8541.605,10322.044,12954.157,15975.676,18443.684,21282.514
Kazakhstan,7006.641,8702.076,10756.931,12385.706,13463.985,14359.629,15128.090,16039.253,16302.809,15406.005,14976.184,15702.112
Kyrgyzstan,1795.141,1994.559,2319.450,2736.074,3105.533,3414.330,3757.168,4158.584,4454.192,4705.651,4991.478,5184.384
Tajikistan,1637.950,1901.776,2236.564,2662.257,3111.284,3586.516,4140.297,4843.997,5502.490,5938.404,6426.861,7062.667
Turkmenistan,1258.381,1452.178,1715.408,2011.762,2324.019,2664.262,3019.064,3407.310,3899.843,4355.125,4610.018,4870.142
Uzbekistan,6667.892,7736.860,9113.629,10889.499,12796.982,14643.881,16747.428,18976.411,21375.114,23640.487,25431.116,27204.711
Afghanistan,7935.996,8535.157,9351.442,10399.936,11791.222,13171.294,12882.518,11604.538,14485.543,19357.126,22600.774,27100.542
Bangladesh,39489.861,44233.217,50752.150,59034.250,66625.706,73463.593,83932.132,95671.159,107983.708,120160.571,132478.077,142660.381
Bhutan,184.759,207.197,234.552,269.944,316.822,371.424,428.938,494.313,534.525,551.713,616.025,664.873
India,388799.076,425270.709,469077.191,520400.577,581087.255,652408.766,732239.498,819682.095,909307.018,1000900.028,1093317.187,1183209.471
Iran (Islamic Republic of),17933.502,20288.542,23071.309,26317.776,30075.295,34803.041,41869.231,51193.782,58780.376,63136.309,67284.801,71336.476
Maldives,75.190,83.418,94.902,107.481,123.347,144.625,169.849,203.024,236.271,263.836,294.185,335.172
Nepal,8834.698,9629.865,10433.147,11382.965,12583.142,14028.535,15729.431,17623.697,19938.322,22584.772,24725.625,26382.586
Pakistan,38516.514,42111.011,47198.886,53655.783,61381.982,70958.168,83431.597,98285.762,113911.126,131057.432,149549.695,167808.106
Sri Lanka,8256.559,9190.652,10352.180,11657.650,13002.234,14273.495,15501.210,16643.956,17736.827,18470.897,19062.476,19842.044
China,582576.497,630677.648,682102.654,762581.176,869485.962,957891.271,1027948.989,1116095.475,1206711.243,1261996.017,1307352.256,1345993.891
"China, Hong Kong SAR",2150.095,2709.845,3230.300,3624.973,3974.193,4462.399,5058.049,5464.705,5864.745,6299.912,6701.771,6840.017
"China, Macao SAR",201.268,176.752,176.188,223.416,248.770,236.669,251.154,308.181,362.308,401.353,448.813,504.504
"China, Taiwan Province of China",8250.801,9829.714,11655.382,13743.215,15586.149,17043.397,18477.501,19806.742,20868.148,21608.309,22262.297,22927.222
Dem. People's Republic of Korea,10049.020,10547.385,11871.726,13222.703,15207.765,16796.568,18008.568,19431.992,20937.407,22335.263,23339.453,24188.330
Japan,85659.438,90953.812,95458.517,100822.283,107976.030,114827.826,119605.254,123072.720,125331.300,126892.745,127893.075,128494.050
Mongolia,807.922,890.281,1011.327,1173.186,1356.673,1562.207,1777.727,2033.351,2243.495,2335.744,2443.261,2593.819
Republic of Korea,19817.775,22984.010,26812.084,30236.691,33506.522,36475.425,39175.221,41686.566,43848.223,46196.056,47999.551,49034.813
Brunei Darussalam,53.885,70.394,89.484,112.446,142.015,174.717,206.064,237.565,273.888,311.962,346.777,374.967
Cambodia,4656.427,5308.126,6028.434,6685.961,7302.114,7196.042,6919.803,8198.082,9623.899,11298.594,12637.719,13679.953
Indonesia,72274.629,81179.211,92518.373,105865.576,121017.316,137278.057,154468.235,171702.756,187739.786,202826.444,217357.790,232374.239
Lao People's Democratic Republic,1764.044,1979.730,2221.123,2496.927,2840.842,3135.839,3401.193,3905.530,4500.346,5050.308,5493.247,5944.950
Malaysia,6449.609,7458.015,8692.337,10046.321,11324.277,12790.313,14471.215,16522.004,19002.660,21562.790,24208.391,26720.367
Myanmar,18440.675,20380.220,22697.664,25410.054,28570.093,32026.748,35734.273,39404.350,42401.686,45027.223,47702.163,49621.479
Philippines,19945.269,23751.870,28077.345,32823.970,37923.400,43629.415,50023.564,57263.835,65020.124,73030.879,81365.260,89405.482
Singapore,1119.932,1440.490,1741.457,1958.735,2150.498,2314.988,2517.983,2816.974,3199.642,3752.131,4104.407,4578.629
Thailand,21838.302,25096.799,29080.945,33778.804,39058.594,44405.903,49255.889,53945.872,57811.025,60846.588,64069.093,66182.064
Timor-Leste,423.120,452.083,491.575,538.906,600.185,619.817,613.233,686.475,783.204,861.870,922.699,1036.388
Viet Nam,25976.851,29844.053,34683.410,40072.951,45548.476,50861.166,56814.309,63701.974,70883.488,77133.212,81534.406,85419.588
Anguilla,5.477,5.901,6.141,6.520,6.949,7.252,7.194,7.842,9.333,10.388,11.756,12.862
Antigua and Barbuda,47.385,51.360,55.849,61.240,64.134,62.162,61.780,61.713,64.459,71.707,78.298,84.029
Aruba,38.962,48.239,56.234,58.044,59.849,60.366,61.341,61.838,68.240,85.450,94.992,101.226
Bahamas,81.434,95.617,121.092,152.621,177.863,197.100,220.182,243.265,266.028,287.363,307.657,337.387
