"Region, subregion, country or area *",1952,1957,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007
Barbados,219.669,229.270,232.623,236.661,241.523,248.931,254.078,258.012,262.890,268.183,273.423,278.701
"Bonaire, Sint Eustatius and Saba",7.425,7.782,8.429,9.638,10.716,11.094,11.473,12.332,13.936,15.082,13.882,16.645
British Virgin Islands,7.547,7.780,8.319,9.213,10.210,10.923,12.250,15.390,18.443,19.660,21.128,25.050
Cayman Islands,6.247,7.177,8.141,8.518,10.135,13.848,17.436,21.539,27.784,36.155,45.347,52.280
Cuba,6178.812,6764.547,7453.535,8266.373,9025.347,9646.142,9940.314,10286.645,10736.386,10989.730,11199.664,11251.117
Curaçao,108.286,121.464,129.685,137.619,147.148,149.711,148.808,149.328,146.018,139.534,129.082,136.579
Dominica,52.293,56.628,61.978,67.687,71.731,73.443,75.012,71.842,70.546,70.592,69.840,70.797
Dominican Republic,2517.654,2976.418,3521.018,4123.100,4755.464,5407.496,6067.769,6729.930,7408.339,8084.407,8724.974,9338.856
Grenada,77.184,84.726,92.481,95.012,93.984,90.219,93.132,99.425,97.161,101.567,103.636,105.183
Guadeloupe,217.579,252.030,286.538,309.772,325.635,331.915,336.612,359.911,397.692,412.739,416.132,402.405
Haiti,3330.331,3648.819,4019.171,4425.318,4837.334,5294.625,5910.223,6618.742,7319.491,8030.721,8754.148,9495.336
Jamaica,1468.233,1575.685,1676.500,1803.324,1935.089,2080.824,2234.062,2375.400,2461.047,2583.914,2692.843,2768.229
Martinique,228.268,259.879,294.957,318.501,327.301,326.200,329.451,347.754,362.756,375.640,392.500,398.048
Montserrat,14.476,13.320,11.653,11.647,11.530,11.654,11.299,10.666,10.659,7.927,4.431,4.916
Puerto Rico,2183.075,2221.479,2378.378,2561.034,2705.840,2945.847,3168.344,3318.838,3469.071,3621.900,3664.321,3616.341
Saint Barthélemy,2.115,2.281,2.342,2.357,2.406,2.811,3.109,4.072,5.849,6.764,7.902,8.870
Saint Kitts and Nevis,46.488,49.949,50.961,47.388,44.318,43.944,42.733,41.041,40.691,42.857,45.168,47.769
Saint Lucia,84.658,87.519,91.892,99.370,106.303,112.685,120.987,130.868,141.758,150.920,159.392,167.644
Saint Martin (French part),3.192,3.592,4.078,4.922,6.156,7.713,8.372,19.274,31.816,26.910,30.913,36.138
Saint Vincent and the Grenadines,69.289,76.670,83.239,87.779,92.511,97.708,102.255,105.905,107.941,107.895,108.095,108.516
Sint Maarten (Dutch part),1.797,2.321,3.367,5.362,7.892,10.791,15.032,23.157,30.458,31.731,32.990,33.406
Trinidad and Tobago,675.583,786.024,879.436,925.233,968.136,1039.210,1120.019,1194.532,1236.685,1259.838,1277.210,1308.450
Turks and Caicos Islands,4.982,5.504,5.884,5.766,6.156,7.193,8.654,10.717,13.639,17.566,23.230,30.383
United States Virgin Islands,28.119,30.060,39.070,55.917,73.280,92.688,102.474,104.889,104.795,108.313,108.556,107.118
Belize,73.430,84.508,97.392,112.707,127.152,136.990,151.486,174.333,194.324,221.575,262.387,299.031
Costa Rica,1002.444,1192.362,1433.346,1696.742,1944.170,2205.618,2523.358,2884.856,3286.525,3718.952,4100.922,4404.626
El Salvador,2280.443,2553.506,2931.187,3387.384,3867.310,4338.451,4737.256,5067.531,5416.327,5746.288,5962.139,6105.810
Guatemala,3311.525,3850.435,4464.251,5160.616,5941.567,6765.516,7654.818,8639.105,9708.552,10887.637,12208.854,13700.326
Honduras,1631.731,1873.493,2155.648,2486.418,2882.102,3352.825,3910.642,4542.218,5244.677,6045.704,6929.267,7808.520
Mexico,29590.077,34401.536,40195.318,46956.208,54689.944,62869.908,71058.650,79200.081,87075.136,94611.008,101684.764,109170.503
Nicaragua,1372.102,1609.647,1887.426,2197.303,2558.705,2985.480,3455.129,3909.672,4364.514,4827.658,5219.324,5590.066
Panama,904.406,1038.181,1202.447,1393.824,1607.797,1837.804,2073.748,2318.259,2575.949,2853.907,3149.195,3453.671
Argentina,17742.980,19472.473,21153.042,22828.872,24653.172,26661.397,28794.550,31184.411,33529.320,35657.438,37681.743,39684.303
Bolivia (Plurinational State of),3170.680,3453.779,3802.996,4208.683,4682.392,5228.253,5814.344,6442.824,7160.917,7937.453,8742.822,9558.438
Brazil,57283.658,66221.469,76514.329,88035.815,99859.388,112425.392,126498.322,140891.606,154259.382,167209.046,179537.523,190130.445
Chile,6869.714,7639.207,8476.895,9312.091,10103.675,10922.777,11743.909,12642.917,13719.818,14786.227,15684.413,16530.201
Colombia,12633.899,14632.794,17092.919,19837.508,22516.429,25164.544,28101.824,31195.417,34422.568,37723.803,40875.363,43737.512
Ecuador,3654.720,4178.344,4809.194,5560.013,6429.377,7383.713,8409.396,9522.362,10716.131,11951.457,13143.465,14296.554
Falkland Islands (Malvinas),2.231,2.175,2.119,2.035,1.941,1.877,1.845,1.866,2.169,2.688,2.944,2.928
French Guiana,26.897,29.620,34.379,42.430,51.272,59.868,73.414,97.972,125.075,146.331,178.548,216.182
Guyana,432.815,518.251,606.286,675.861,721.949,762.424,781.249,757.451,748.596,757.975,744.789,746.477
Paraguay,1550.983,1761.454,2006.675,2290.797,2597.149,2935.710,3368.763,3891.725,4445.019,4998.096,5531.958,5998.430
Peru,8184.725,9347.833,10749.463,12386.868,14221.954,16258.323,18426.420,20691.285,22966.822,25210.957,27100.964,28333.050
Suriname,229.211,263.756,303.894,347.673,367.907,357.649,360.927,381.033,420.658,454.165,482.228,511.181
Uruguay,2286.261,2437.496,2603.883,2750.091,2821.458,2856.958,2953.852,3049.581,3154.459,3270.158,3326.046,3331.753
Venezuela (Bolivarian Republic of),5974.437,7285.566,8742.780,10359.741,12097.696,13964.377,16017.570,18232.733,20557.694,22837.743,25100.407,27247.601
Australia,8595.064,9587.459,10643.420,11899.644,13244.163,14092.545,14979.203,16183.159,17402.179,18387.205,19401.366,20916.339
New Zealand,1992.809,2229.828,2477.192,2702.676,2929.687,3122.406,3188.537,3310.751,3503.194,3752.355,3963.202,4233.046
Fiji,304.883,356.939,421.673,487.973,542.843,598.299,668.281,721.776,744.470,792.736,815.257,836.185
New Caledonia,64.409,71.374,83.214,96.072,114.984,137.463,149.535,160.873,178.759,203.185,225.482,243.332
Papua New Guinea,2024.160,2145.599,2340.349,2596.820,2918.138,3302.636,3768.489,4292.575,4836.216,5446.633,6098.621,6808.503
Solomon Islands,94.059,107.986,125.040,145.319,172.550,207.885,246.451,286.871,330.004,379.998,435.434,492.133
Vanuatu,50.291,58.242,67.793,78.505,90.802,106.206,121.398,136.075,155.176,174.917,193.927,219.464
Guam,60.870,63.926,69.605,78.412,87.580,97.477,108.901,121.923,136.693,150.303,157.173,158.848
Kiribati,34.270,38.317,43.283,48.403,52.775,56.759,60.887,67.244,74.767,80.188,87.308,96.531
Marshall Islands,13.441,14.085,15.547,18.383,22.335,27.479,33.330,42.168,49.242,50.453,52.368,56.046
Micronesia (Fed. States of),34.586,40.351,47.372,56.308,62.275,66.079,78.015,89.985,101.386,108.473,107.027,104.442
Nauru,3.555,3.959,4.942,6.221,6.798,7.396,8.016,8.868,10.030,10.643,10.102,9.846
Northern Mariana Islands,7.204,8.810,10.438,11.723,13.884,15.049,20.163,36.371,46.473,50.052,58.412,55.215
Palau,7.630,8.895,10.329,11.329,12.342,12.646,12.519,14.121,15.859,18.016,19.642,19.159
American Samoa,19.546,19.671,21.246,25.235,28.564,30.834,34.969,42.741,49.900,55.227,59.077,58.367
Cook Islands,15.634,17.120,18.452,19.890,21.309,19.068,17.271,17.794,18.678,18.653,18.274,18.994
French Polynesia,63.848,72.062,83.652,99.990,118.438,139.893,162.679,186.588,207.238,226.854,248.976,262.717
Niue,4.692,4.722,4.930,5.206,4.722,3.684,3.123,2.520,2.261,2.069,1.795,1.647
Samoa,86.805,99.480,115.768,134.181,147.295,153.218,157.365,160.962,165.490,172.065,176.410,182.045
Tokelau,1.499,1.723,1.936,1.816,1.575,1.548,1.611,1.686,1.558,1.547,1.438,1.143
Tonga,51.181,57.372,66.233,79.034,86.327,90.259,93.636,94.318,95.398,96.621,99.023,102.577
Tuvalu,4.872,5.194,5.340,5.510,5.786,6.650,7.951,8.481,9.110,9.328,9.593,10.219
Wallis and Futuna Islands,7.274,7.871,8.399,8.805,8.924,9.918,12.298,13.873,13.873,14.351,14.991,14.128
Belarus,7677.429,7878.768,8279.893,8670.567,9056.732,9378.923,9703.088,10026.470,10154.338,10009.393,9745.932,9480.514
Bulgaria,7372.016,7689.135,8022.157,8343.494,8608.660,8801.899,8930.708,8960.554,8676.379,8211.804,7866.242,7576.675
Czechia,9110.144,9467.557,9691.061,9817.110,9891.102,10200.728,10365.264,10327.472,10353.021,10338.346,10252.264,10357.535
Hungary,9597.942,9913.251,10062.510,10248.705,10426.085,10636.567,10715.857,10474.544,10358.622,10308.479,10167.286,10024.158
Poland,25764.322,28259.605,30389.354,31901.687,33147.079,34571.226,36221.543,37544.332,38197.588,38544.838,38488.640,38353.339
Republic of Moldova,2431.886,2776.930,3146.547,3445.836,3698.230,3911.809,4091.132,4290.484,4376.804,4286.477,4178.228,4130.129
Romania,16764.911,17968.470,18924.152,19810.612,21011.147,22087.896,22830.547,23288.388,23375.828,22637.600,21853.278,21034.196
Russian Federation,105967.087,114913.780,122858.215,128187.398,131539.634,135413.335,139954.626,145032.886,148268.576,147730.020,145215.707,143266.207
Slovakia,3587.655,3954.855,4249.208,4448.551,4615.834,4852.494,5073.882,5219.967,5329.029,5391.202,5400.124,5398.693
Ukraine,38360.078,41085.019,43752.227,46063.219,47783.006,49287.118,50377.069,51219.911,51415.957,50187.280,47980.033,46366.347
Channel Islands,103.664,106.966,111.464,117.469,123.611,127.186,129.976,136.762,142.006,145.387,149.591,154.644
Denmark,4346.187,4495.215,4649.341,4831.750,4990.551,5097.049,5123.349,5117.282,5171.654,5277.713,5372.798,5469.920
Estonia,1125.237,1181.017,1245.083,1319.249,1386.074,1443.891,1492.640,1551.209,1520.811,1409.678,1382.737,1344.295
Faroe Islands,31.669,33.268,35.521,37.705,39.915,42.133,44.101,46.340,46.746,45.789,47.235,47.825
Finland,4096.559,4323.916,4498.821,4588.660,4651.174,4746.929,4835.102,4946.368,5044.928,5151.740,5213.368,5297.741
Iceland,147.713,164.786,182.711,197.405,209.928,222.267,233.273,247.057,260.155,272.709,285.329,305.181
Ireland,2909.049,2835.058,2792.380,2846.351,2986.566,3242.767,3453.785,3515.827,3529.847,3651.096,3907.995,4324.649
Isle of Man,54.848,50.433,48.421,52.117,57.166,61.335,63.765,66.476,71.262,73.851,78.318,82.406
Latvia,1945.956,2049.314,2185.873,2314.506,2418.280,2492.984,2540.444,2626.906,2620.254,2453.310,2332.528,2198.089
Lithuania,2578.051,2677.006,2846.393,3037.458,3203.634,3354.067,3481.128,3627.326,3688.103,3579.911,3444.777,3258.984
Norway,3334.477,3492.445,3639.213,3784.867,3933.726,4044.335,4111.650,4186.972,4292.685,4420.266,4546.017,4719.403
Sweden,7127.517,7347.475,7579.570,7875.902,8127.045,8250.692,8329.428,8421.056,8686.735,8868.857,8920.703,9162.941
United Kingdom,50651.273,51495.703,53109.400,54866.529,55892.412,56203.598,56241.408,56658.260,57446.041,58307.320,59326.294,61455.154
Albania,1316.090,1500.180,1737.675,1998.743,2254.058,2518.685,2790.284,3124.892,3245.887,3099.747,3126.183,3033.993
Andorra,7.251,10.778,15.379,20.760,26.885,32.769,39.115,48.459,58.882,64.318,70.048,82.682
Bosnia and Herzegovina,2764.711,3049.928,3353.228,3632.678,3851.153,4063.188,4265.183,4479.516,4233.673,3736.070,3759.389,3762.791
Croatia,3922.668,4098.126,4251.422,4370.858,4453.985,4536.195,4645.404,4758.154,4732.866,4532.405,4395.802,4362.427
Gibraltar,22.489,22.881,24.307,27.172,29.353,30.228,29.698,29.114,28.844,29.404,32.097,33.524
Greece,7814.168,8127.479,8350.876,8528.026,8774.512,9254.979,9796.830,10057.292,10420.226,10906.248,11182.308,11120.371
Holy See,0.883,0.908,0.901,0.766,0.661,0.730,0.725,0.751,0.773,0.787,0.792,0.794
Italy,47390.571,48852.439,50442.350,52433.478,54258.737,55777.881,56644.860,57007.737,57145.308,56903.633,57182.521,58747.862
Malta,312.746,312.702,316.520,322.457,320.437,325.126,336.964,352.617,367.890,383.756,398.720,407.854
Montenegro,410.508,461.813,509.707,530.234,529.214,565.512,595.351,616.794,617.181,618.216,613.371,619.554
North Macedonia,1320.982,1432.016,1527.109,1644.949,1754.951,1851.070,1955.247,1992.278,1988.659,1999.588,2048.930,2065.408
Portugal,8451.545,8734.425,8888.509,8750.863,8789.110,9431.036,9870.822,9914.073,9951.305,10174.564,10385.993,10573.150
San Marino,13.095,14.379,16.255,18.309,19.490,20.397,22.043,23.297,24.830,26.563,28.175,30.068
Serbia,6963.394,7376.691,7669.607,7942.636,8260.626,8663.330,9057.971,9352.149,9701.145,9784.689,9346.464,9101.189
Slovenia,1491.677,1552.256,1605.640,1643.695,1694.979,1777.315,1880.707,1978.498,2005.352,1987.457,1987.265,2012.128
Spain,28399.033,29543.626,31075.475,32830.181,34664.234,36666.770,38209.686,38954.490,39410.852,40035.286,41919.593,45429.071
Austria,6931.194,6985.724,7156.836,7397.168,7581.120,7636.573,7602.177,7639.351,7830.938,8032.873,8134.403,8313.731
Belgium,8727.988,8997.845,9283.545,9529.046,9692.845,9816.693,9889.819,9942.281,10078.098,10223.785,10364.879,10697.576
France,42315.598,44221.224,46907.043,49651.080,51573.268,53208.549,54391.469,55837.622,57147.213,58220.657,59803.434,61869.229
Germany,70620.275,72183.453,74489.450,77357.251,78901.826,78687.323,77926.016,78015.742,79963.166,81399.250,81535.124,81277.836
Liechtenstein,14.135,15.429,17.300,19.688,22.161,24.451,26.533,27.835,29.552,31.830,33.885,35.217
Luxembourg,299.500,308.562,320.699,334.234,345.104,358.963,365.099,371.076,391.397,419.979,443.727,474.917
Monaco,19.082,20.788,23.043,23.292,24.049,25.811,27.633,29.156,29.859,31.268,32.804,34.524
Netherlands,10297.986,10996.626,11766.730,12556.841,13291.876,13892.920,14295.209,14682.662,15165.856,15655.482,16110.355,16506.652
Switzerland,4781.123,5067.973,5487.049,5973.940,6251.286,6321.816,6321.409,6510.593,6792.906,7068.503,7220.378,7536.986
Bermuda,38.437,42.370,46.815,50.785,53.750,56.318,58.390,60.422,62.391,64.092,65.652,66.126
Canada,14445.453,16561.263,18596.848,20324.786,22072.193,23634.377,24916.538,26432.894,28224.410,29742.378,31178.260,32930.795
Greenland,23.936,27.733,33.731,41.362,48.066,49.846,51.155,54.371,55.857,55.873,56.518,56.928
Saint Pierre and Miquelon,4.648,4.841,5.041,5.297,5.753,6.103,6.067,6.148,6.435,6.366,6.207,6.220
United States of America,163266.026,177751.477,192313.747,203905.081,213269.805,223135.659,233821.851,245052.780,256990.608,271713.634,287279.312,300608.425